English Word,French Word,Frequency
death,d̩c̬s,251,
membership,adh̩sion,905,
flies,mouches,232,
highness,altesse,2077,
undone,d̩fait,124,
weapons,armes,57,
window,la fen̻tre,176,
throw,jeter,228,
purse,bourse,1580,
glory,gloire,222,
conduct,conduite,246,
ariel,Ariel,249,
reverence,r̩v̩rence,253,
behind,derri̬re,226,
sorrow,chagrin,225,
quite,assez,223,
prove,prouver,224,
third,troisi̬me,446,
deliver,livrer,443,
marcus,Marcus,420,
constant,constant,234,
mariana,Mariana,221,
water,eau,221,
drums,tambours,223,
brought,apport̩,444,
borne,support̩,221,
knows,sait,221,
possible,possible,213,
strength,force,37,
present,pr̩sent,186,
strike,la gr̬ve,298,
bishop,̩v̻que,366,
marriage,mariage,121,
protector,protecteur,449,
mischief,sottises,1325,
pardon,pardon,190,
plain,plaine,54,
sorry,Pardon,55,
occasion,occasion,247,
knees,les genoux,2301,
soothsayer,devin,403,
benefit,avantage,396,
precious,pr̩cieux,43,
person,la personne,44,
chair,personnel,547,
utter,chaise,1172,
early,prononcer,101,
toward,ch̬rement,141,
countess,de bonne heure,35,
forest,vers,115,
surrey,comtesse,2322,
wives,for̻t,106,
service,Surrey,712,
humble,̩pouses,147,
hanging,un service,216,
still,humble,101,
desert,pendaison,72,
subject,encore,47,
wrong,d̩sert,352,
command,mati̬re,105,
priest,faux,172,
answer,commander,79,
therefore,command̩,67,
haste,pr̻tre,762,
attended,r̩pondre,51,
paulina,par cons̩quent,98,
plead,chaste,43,
music,h̢te,494,
bitter,assist̩,187,
slain,paulina,152,
delight,plaider,247,
mortal,la musique,572,
tailor,amer,47,
hateful,tu̩,56,
prohibited,d̩lice,208,
permission,mortel,147,
mother,tailleur,338,
blood,odieux,55,
burden,interdit,1074,
courage,autorisation,125,
tonight,m̬re,219,
unknown,du sang,233,
grieve,fardeau,500,
miranda,courage,1020,
nurse,ce soir,149,
catch,inconnue,58,
sickness,pleurer,72,
abide,Miranda,270,
